Dec 	Hex 	Binary 	  HTML 	Char 	
0 	00 	00000000 	&#0; 	NUL 	
1 	01 	00000001 	&#1; 	SOH 	
2 	02 	00000010 	&#2; 	STX 	
3 	03 	00000011 	&#3; 	ETX 	
4 	04 	00000100 	&#4; 	EOT 	
5 	05 	00000101 	&#5; 	ENQ 	
6 	06 	00000110 	&#6; 	ACK 	
7 	07 	00000111 	&#7; 	BEL 	
8 	08 	00001000 	&#8; 	BS 	
9 	09 	00001001 	&#9; 	HT 	
10 	0A 	00001010 	&#10; 	LF 	
11 	0B 	00001011 	&#11; 	VT 	
12 	0C 	00001100 	&#12; 	FF 	
13 	0D 	00001101 	&#13; 	CR 	
14 	0E 	00001110 	&#14; 	SO 
15 	0F 	00001111 	&#15; 	SI 	
16 	10 	00010000 	&#16; 	DLE 	
17 	11 	00010001 	&#17; 	DC1 	
18 	12 	00010010 	&#18; 	DC2 	
19 	13 	00010011 	&#19; 	DC3 	
20 	14 	00010100 	&#20; 	DC4 	
21 	15 	00010101 	&#21; 	NAK 	
22 	16 	00010110 	&#22; 	SYN 	
23 	17 	00010111 	&#23; 	ETB 	
24 	18 	00011000 	&#24; 	CAN 	
25 	19 	00011001 	&#25; 	EM 	
26 	1A 	00011010 	&#26; 	SUB 	
27 	1B 	00011011 	&#27; 	ESC 	
28 	1C 	00011100 	&#28; 	FS 	
29 	1D 	00011101 	&#29; 	GS 	
30 	1E 	00011110 	&#30; 	RS 	
31 	1F 	00011111 	&#31; 	US 	
32 	20 	00100000 	&#32; 	space 	
33 	21 	00100001 	&#33; 	! 	
34 	22 	00100010 	&#34; 	" 	
35 	23 	00100011 	&#35; 	# 	
36 	24 	00100100 	&#36; 	$ 	
37 	25 	00100101 	&#37; 	% 	
38 	26 	00100110 	&#38; 	& 	
39 	27 	00100111 	&#39; 	' 	
40 	28 	00101000 	&#40; 	( 	
41 	29 	00101001 	&#41; 	) 	
42 	2A 	00101010 	&#42; 	* 	
43 	2B 	00101011 	&#43; 	+ 	
44 	2C 	00101100 	&#44; 	, 	
45 	2D 	00101101 	&#45; 	- 	
46 	2E 	00101110 	&#46; 	. 	
47 	2F 	00101111 	&#47; 	/ 	
48 	30 	00110000 	&#48; 	0 	
49 	31 	00110001 	&#49; 	1 	
50 	32 	00110010 	&#50; 	2 	
51 	33 	00110011 	&#51; 	3 	
52 	34 	00110100 	&#52; 	4 	
53 	35 	00110101 	&#53; 	5 	
54 	36 	00110110 	&#54; 	6 	
55 	37 	00110111 	&#55; 	7 	
56 	38 	00111000 	&#56; 	8 	
57 	39 	00111001 	&#57; 	9 	
58 	3A 	00111010 	&#58; 	: 	
59 	3B 	00111011 	&#59; 	; 	
60 	3C 	00111100 	&#60; 	< 	
61 	3D 	00111101 	&#61; 	= 	
62 	3E 	00111110 	&#62; 	> 	
63 	3F 	00111111 	&#63; 	? 	
64 	40 	01000000 	&#64; 	@ 	
65 	41 	01000001 	&#65; 	A 	 
66 	42 	01000010 	&#66; 	B 	 
67 	43 	01000011 	&#67; 	C 	 
68 	44 	01000100 	&#68; 	D 	 
69 	45 	01000101 	&#69; 	E 	 
70 	46 	01000110 	&#70; 	F 	 
71 	47 	01000111 	&#71; 	G 	 
72 	48 	01001000 	&#72; 	H 	 
73 	49 	01001001 	&#73; 	I 	 
74 	4A 	01001010 	&#74; 	J 	 
75 	4B 	01001011 	&#75; 	K 	 
76 	4C 	01001100 	&#76; 	L 	 
77 	4D 	01001101 	&#77; 	M 	 
78 	4E 	01001110 	&#78; 	N 	 
79 	4F 	01001111 	&#79; 	O 	 
80 	50 	01010000 	&#80; 	P 	 
81 	51 	01010001 	&#81; 	Q 	 
82 	52 	01010010 	&#82; 	R 	 
83 	53 	01010011 	&#83; 	S 	 
84 	54 	01010100 	&#84; 	T 	 
85 	55 	01010101 	&#85; 	U 	 
86 	56 	01010110 	&#86; 	V 	 
87 	57 	01010111 	&#87; 	W 	 
88 	58 	01011000 	&#88; 	X 	 
89 	59 	01011001 	&#89; 	Y 	 
90 	5A 	01011010 	&#90; 	Z 	 
91 	5B 	01011011 	&#91; 	[ 	
92 	5C 	01011100 	&#92; 	\ 	
93 	5D 	01011101 	&#93; 	] 	
94 	5E 	01011110 	&#94; 	^ 	
95 	5F 	01011111 	&#95; 	_ 	
96 	60 	01100000 	&#96; 	` 	
97 	61 	01100001 	&#97; 	a 	 
98 	62 	01100010 	&#98; 	b 	 
99 	63 	01100011 	&#99; 	c 	 
100 	64 	01100100 	&#100; 	d 	 
101 	65 	01100101 	&#101; 	e 	 
102 	66 	01100110 	&#102; 	f 	 
103 	67 	01100111 	&#103; 	g 	 
104 	68 	01101000 	&#104; 	h 	 
105 	69 	01101001 	&#105; 	i 	 
106 	6A 	01101010 	&#106; 	j 	 
107 	6B 	01101011 	&#107; 	k 	 
108 	6C 	01101100 	&#108; 	l 	 
109 	6D 	01101101 	&#109; 	m 	 
